@name,nameUi,province,portCapacity,seaControlDistanceMultiplier,inBeingDistanceMultiplier
maizuru,Maizuru,north_honshu,61250,1,1
naha,Naha,okinawa_islands,17500,1,1
matsuyama,Matsuyama,shikoku,17500,1,1
wakkanai,Wakkanai,north_hokkaido,50750,1,1
muroran,Muroran,south_hokkaido,50750,1,1
petropavlovsk,Petropavlovsk,kamchatka,29750,1,1
magadan,Magadan,southern_siberia,7750,1,1
provideniya,Provideniya,eastern_siberia,5750,1,1
tsingtau,Tsingtau,kiautschou_bay,29750,1,1
port_arthur,Port Arthur,liaodong_peninsula,43750,1,1
dalian,Dalian,liaodong_peninsula,33250,1,1
shanghai,Shanghai,eastern_china,70000,1,1
hangzhou,Hangzhou,eastern_china,70000,1,1
haichow,Haichow,northeast_china,70000,1,1
tianjin,Tianjin,northeast_china,50000,1,1
chinchew,Chinchew,southern_china,34000,1,1
xiamen,Xiamen,southern_china,30000,1,1
gensan,Gensan,northeast_korea,43750,1,1
nampo,Nampo,northwest_korea,43750,1,1
vladivostok,Vladivostok,russian_far_east,68250,1,1
moskalvo,Moskalvo,north_sakhalin,18000,1,1
korsakov,Korsakov,south_sakhalin,28000,1,1
pusan,Pusan,southeast_korea,47250,1,1
chemulpo,Chemulpo,southwest_korea,47250,1,1
magong,Magong,penghu,19250,1,1
weihaiwei,Weihaiwei,weihaiwei,15750,1,1
buenos_aires,Buenos Aires,argentina,54250,1,1
belem,Belem,north_brazil,38250,1,1
natal,Natal,north_brazil,32250,1,1
rio_de_janeiro,Rio de Janeiro,south_brazil,38250,1,1
rio_grande,Rio Grande,south_brazil,24750,1,1
santos,Santos,south_brazil,21250,1,1
stanley,Stanley,falkland_islands,8750,1,1
cayenne,Cayenne,french_guiana,14000,1,1
king_edward_point,King Edward Point,sgssi,5250,1,1
paramaribo,Paramaribo,suriname,700,1,1
montevideo,Montevideo,uruguay,3500,1,1
valparaíso,Valparaíso,chile,3500,1,1
coronel,Coronel,chile,3500,1,1
manta,Manta,ecuador,2100,1,1
puerto_baquerizo_moreno,Puerto Baquerizo Moreno,galápagos_islands,700,1,1
lima,Lima,peru,1925,1,1
buenaventura,Buenaventura,southern_colombia,10500,1,1
rarotonga,Rarotonga,cook_islands,5250,1,1
pago_pago,Pago Pago,eastern__samoa,3500,1,1
hakahau,Hakahau,marquesas_islands,2100,1,1
pape'ete,Pape'ete,french_polynesia,2100,1,1
hanga_roa,Hanga Roa,easter_island,1050,1,1
adamstown,Adamstown,pitcairn_islands,1750,1,1
cam_ranh_bay,Cam Ranh Bay,annam,18375,1,1
darwin,Darwin,northern_australia,7000,1,1
perth,Perth,western_australia,7000,1,1
brisbane,Brisbane,eastern_australia,7000,1,1
melbourne,Melbourne,eastern_australia,7000,1,1
hobart,Hobart,tasmania,10500,1,1
lorengau,Lorengau,bismarck_archipelago,875,1,1
kavieng,Kavieng,bismarck_archipelago,875,1,1
kudat,Kudat,north_borneo,875,1,1
sandakan,Sandakan,north_borneo,875,1,1
balikpapan,Balikpapan,borneo,875,1,1
pontianak,Pontianak,borneo,875,1,1
kuching,Kuching,sarawak,700,1,1
bintulu,Bintulu,sarawak,700,1,1
badar_seri_begavan,Badar Seri Begavan,brunei,875,1,1
truk,Truk,caroline_islands,1750,1,1
pelielu,Pelielu,caroline_islands,1750,1,1
ponape,Ponape,caroline_islands,1750,1,1
saigon,Saigon,cochinchina,13300,1,1
hollandia,Hollandia,dutch_new_guinea,15750,1,1
suva,Suva,fiji,8750,1,1
keelung,Keelung,formosa,12250,1,1
tainan,Tainan,formosa,12250,1,1
herbertshöhe,Herbertshöhe,german_new_guinea,3500,1,1
friedrich-wilhelmshafen,Friedrich-Wilhelmshafen,german_new_guinea,3500,1,1
agana,Agana,guam,2800,1,1
hong_kong,Hong Kong,hong_kong,19250,1,1
makasar,Makasar,sulawesi,6125,1,1
kendari,Kendari,sulawesi,6125,1,1
ternate,Ternate,moluccas,5250,1,1
labuha,Labuha,moluccas,5250,1,1
soerabaja,Soerabaja,java,8750,1,1
batavia,Batavia,java,8750,1,1
tjilatjap,Tjilatjap,java,8750,1,1
díli,Díli,timor,6750,1,1
fort_bayard,Fort Bayard,kwang-chou-wan,21000,1,1
penang,Penang,malaya,3500,1,1
malacca,Malacca,malaya,3500,1,1
nouméa,Nouméa,new_caledonia,4375,1,1
wellington,Wellington,new_zealand,2625,1,1
auckland,Auckland,new_zealand,2625,1,1
christchurch,Christchurch,new_zealand,2625,1,1
saipan,Saipan,northern_marianas,1750,1,1
kwajalein,Kwajalein,marshall_islands,1750,1,1
majuro,Majuro,marshall_islands,1750,1,1
tarawa,Tarawa,western_gilbert_&_ellice_islands,700,1,1
napari,Napari,eastern_gilbert_&_ellice_islands,700,1,1
manila,Manila,west_phillipinnes,26250,1,1
davao,Davao,east_phillipinnes,19250,1,1
singapore,Singapore,singapore,43750,1,1
honiara,Honiara,solomon_islands,12250,1,1
belawan,Belawan,sumatra,2625,1,1
patang,Patang,sumatra,2625,1,1
port_moresby,Port Moresby,territory_of_papua,700,1,1
bangkok,Bangkok,thailand,43750,1,1
kompong_som,Kompong Som,cambodia,10500,1,1
nuku'alofa,Nuku'alofa,tonga,2100,1,1
haiphong,Haiphong,tonkin,2100,1,1
port_villa,Port Villa,vanuatu,2100,1,1
apia,Apia,western_samoa,2450,1,1
willemstad,Willemstad,dutch_antilles,10500,1,1
fort_de_france,Fort de France,french_antilles,15750,1,1
point_a_pitre,Point a Pitre,french_antilles,15750,1,1
belize,Belize,belize,6125,1,1
champerico,Champerico,british_honduras,4125,1,1
acajutla,Acajutla,el_salvador,2550,1,1
george_town,George Town,cayman_islands,5250,1,1
puerto_limon,Puerto Limon,costa_rica,15750,1,1
santiago_de_cuba,Santiago de Cuba,cuba,19250,1,1
habana,Habana,cuba,19250,1,1
cockburn,Cockburn,turks_&_caicos_islands,8750,1,1
santo_domingo,Santo Domingo,dominican_republic,7000,1,1
puerto_plata,Puerto Plata,dominican_republic,7000,1,1
freeport,Freeport,grand_bahama,10500,1,1
guantanamo_bay,Guantanamo Bay,guantanamo,6125,1,1
pensacola,Pensacola,gulf_coast,29750,1,1
tampa,Tampa,gulf_coast,22750,1,1
miami,Miami,gulf_coast,19250,1,1
georgetown,Georgetown,british_guiana,15750,1,1
port_au_prince,Port au Prince,haiti,5250,1,1
port_de_paix,Port de Paix,haiti,4375,1,1
la_ceiba,La Ceiba,honduras,3500,1,1
kingston,Kingston,jamaica,19250,1,1
nassau,Nassau,new_providence,12250,1,1
bluefields,Bluefields,nicaragua,7000,1,1
barranquilla,Barranquilla,northern_colombia,7000,1,1
santa_marta,Santa Marta,northern_colombia,7000,1,1
cartagena,Cartagena,northern_colombia,7000,1,1
balboa,Balboa,panama,8750,1,1
colón,Colón,panama,8750,1,1
san_juan,San Juan,puerto_rico,13125,1,1
st_george's,St George's,british_antilles,5250,1,1
bridgetown,Bridgetown,british_antilles,5250,1,1
port_of_spain,Port of Spain,trinidad,6125,1,1
maracaibo,Maracaibo,venezuela,11550,1,1
puerto_cabello,Puerto Cabello,venezuela,11550,1,1
charlotte_amalie,Charlotte Amalie,virgin_islands,4375,1,1
christiansted,Christiansted,virgin_islands,4375,1,1
luanda,Luanda,angola,6650,1,1
lobito,Lobito,angola,6650,1,1
duala,Duala,cameroon,10500,1,1
cabinda,Cabinda,portuguese_congo,7750,1,1
boma,Boma,congo_free_state,8750,1,1
porto-novo,Porto-Novo,dahomey,9625,1,1
libreville,Libreville,gabon,8750,1,1
banjul,Banjul,gambia,7875,1,1
accra,Accra,gold_coast,10850,1,1
bata,Bata,equatorial_guinea,7525,1,1
bissau,Bissau,portuguese_guinea,8225,1,1
conakry,Conakry,french_guinea,9625,1,1
abidjan,Abidjan,ivory_coast,13650,1,1
monrovia,Monrovia,liberia,9100,1,1
nouakchott,Nouakchott,mauritania,6650,1,1
pointe_noire,Pointe Noire,middle_congo,8925,1,1
casablanca,Casablanca,morocco,21000,1,1
rabat,Rabat,morocco,17500,1,1
lagos,Lagos,nigeria,14000,1,1
dakar,Dakar,senegal,10500,1,1
freetown,Freetown,sierra_leone,8225,1,1
lüderitz,Lüderitz,southwest_africa,7875,1,1
lome,Lome,togoland,8575,1,1
dakhla,Dakhla,western_sahara,5250,1,1
boujdour,Boujdour,western_sahara,5250,1,1
santa_cruz,Santa Cruz,canary_islands,13475,1,1
praia,Praia,cape_verde,7000,1,1
funchal,Funchal,madeira,7000,1,1
tampico,Tampico,northeast_mexico,16000,1,1
mazatlan,Mazatlan,western_mexico,15750,1,1
veracruz,Veracruz,eastern_mexico,26250,1,1
abu_dhabi,Abu Dhabi,trucial_states,700,1,1
